AUTHOR,TITLE,GENRE,NOTES
"Abdo, Dan and Patterson, Jason","Barb the Last Berserker, Book 1",MG graphic novel,
"Achebe, Chinua",Things Fall Apart,"Classic, literary fiction",
"Ahmed, Samira ","Love, Hate, and Other Filters",YA contemporary,
"Albom, Mitch",The Next Person You'll Meet In Heaven,Adult Fic,
"Albom, Mitch ",Tuesdays with Morrie,Literary fiction,
"Alender, Katie ",The Dead Girls of Hysteria Hall,YA horror,
"Alexander, Kwame ",The Crossover,YA contemporary,
"Alexie, Sherman",The Absolutely True Diary of a Part-Time Indian,YA contemporary,
Allie Brosh,Solutions and Other Problems,YA Fiction,
"Anderson, John David",Posted,MG contemporary,
"Anderson, John David",Finding Orion,MG mystery,
"Anderson, John David",Insert Coin to Continue,MG fantasy,
"Anderson, Laurie Halse",Speak,YA contemporary,
"Andrews, Jesse",Me and Earl and the Dying Girl,YA contemporary,
"Araki, Hirohiko","Jojoâ€™s Bizarre Adventures, Phantom Blood: Book 1",YA manga,
"Asher, Jay",Thirteen Reasons Why,YA contemporary,
"Aveyard, Victoria ",Red Queen,YA fantasy,
"Awad, Mona",Bunny,Adult thriller,
"Bardugo, Leigh",King of Scars,YA fantasy,
"Bardugo, Leigh",Rule of Wolves,YA fantasy,
"Bardugo, Leigh",Six of Crows,YA fantasy,
"Bardugo, Leigh",Crooked Kingdom,YA fantasy,
"Barnes, Jennifer Lynn",The Inheritance Games,"YA contemporary, thriller",
"Barnes, Jennifer Lynn",The Naturals,"YA contemporary, thriller",
"Bauer, Joan",Hope was Here,MG contemporary,
"Beasley, Kate",Lions and Liars,MG contemporary,
"Black, Holly",The Wicked King,YA fantasy,
"Black, Holly",The Queen of Nothing,YA fantasy,
"Bowman, Akemi Dawn",Starfish,YA contemporary,
"Bradbury, Ray",Fahrenheit 451,"Classic, dystopian",
"Brandon, James","Ziggy, Stardust, and Me",YA historical fiction,
"Brittain, Bill ",The Wish Giver,"YA fantasy, historical fiction",
"Britz, Allison ",Obsessed,YA non-fiction,
"Brody, Jessica ",In Some Other Life,YA fantasy,
"Butler, Dori Hillestad ",The Truth about Truman School,YA non-fiction,
"Butler, Octavia",Kindred,"Classic, science fiction",
"Buxbaum, Julie",Tell Me Three Things,YA contemporary,
"Camus, Albert",The Stranger,Classics,
"Carson, Rachel ",Silent Spring,Non-fiction,
"Cass, Kiera ",The Selection,YA fantasy,
"Cass, Kiera ",The One,YA fantasy,
"Cass, Kiera ",The Elite,YA fantasy,
"Cervantes, Peggy",Marooned In the Arctic,YA non-fiction,
"Charbonneau, Joelle ",The Testing,YA science fiction,
"Charbonneau, Joelle ",Independent Study,YA science fiction,
"Charbonneau, Joelle ",Graduation Day,YA science fiction,
"Chbosky, Stephen",The Perks of Being a Wallflower,YA FIC CHBOSKY,
"Christie, Agatha",And Then There Were None,Mystery,
"Christie, Agatha",Murder on the Orient Express,Mystery,
"Christie, Agatha",Death in the Clouds,Mystery,
"Christie, Agatha ",The Mysterious Affair at Styles,Mystery,
Cindy Pon,Want,YA SCI/FAN,
"Clark, Anthony",Economics Through Everyday Life,Non-fiction,
"Clear, James",Atomic Habits,Non-fiction,
"Collins, Suzanne",The Ballad of Songbirds and Snakes,YA Sci/Fan,
"Collins, Suzanne",Catching Fire,YA SCI/FAN,
"Collins, Suzanne",Mockingjay,YA SCI/FAN COLLINS,
"Conrad, Joseph",Heart of Darkness,Classics,
"Crane, Stephen",Maggie: A Girl of the Streets,Classics,
"Dashner, James ",The Maze Runner,YA science fiction,
David Herbert Donald,Why The North Won The Civil War,Non-fiction,
"Dawson, Amina Luqman",Freewater,MG historical fiction,
"Dee, Barbara",Maybe He Just Likes You,MG contemporary,
"Deonn, Tracy",Legendborn,YA fantasy,
"Doerr, Anthony ",All the Light We Cannot See,Adult historical fiction,
"Draper, Sharon M. ",Out of My Mind,YA contemporary,
"DuPrau, Jeanne ",City of Ember,"YA science fiction, dystopian",
"DuPrau, Jeanne ",The People of Sparks,"YA science fiction, dystopian",
"Duyvis, Corinne",On the Edge of Gone,YA science fiction,
Elizabeth George Speare,The Sign of the Beaver,J FIC SPEARE,
"Ellison, Ralph ",Invisible Man,Classics,
"Evans, Richard Paul",The Prisoner of Cell 25,YA science fiction,
"Evans, Richard Paul",Michael Vey: Battle of the Ampere,YA Contemporary,
"Evans, Richard Paul",Michael Vey: The Parasite,YA Contemporary,
"Fitzgerald, Becca",Crescendo,YA paranormal fantasy,
"Fitzgerald, Becca",Finale,YA paranormal fantasy,
"Fitzgerald, Becca","Hush, Hush",YA paranormal fantasy,
"Fitzgerald, Becca",Silence,YA paranormal fantasy,
"Fitzgerald, F. Scott ",The Great Gatsby,Classics,
"Fleming, Candace",On the Day I Died: Stories from the Grave,Non-fiction,
"Gaiman, Neil",The Graveyard Book,MG fantasy,
"Gemeinhart, Dan ",Good Dog,MG fantasy,
"Giff, Patricia Reilly ",Pictures Of Hollis Woods,YA contemporary,
"Gladwell, Malcolm ",Outliers: The Story of Success,Non-fiction,
"Glasgow, Kathleen",Girl In Pieces,YA contemporary,
"Golding, William",Lord of the Flies,Classics,
"Gong, Chloe",These Violent Delights,"YA historical fiction, fantasy",
"Gotouge, Koyoharu",Demon Slayer Volume 1,"Manga, fantasy",
"Gotouge, Koyoharu",Demon Slayer Volume 3,"Manga, fantasy",
"Gotouge, Koyoharu",Demon Slayer Volume 4,"Manga, fantasy",
"Gotouge, Koyoharu",Demon Slayer Volume 5,"Manga, fantasy",
"Gratz, Allan ",Projekt 1065,YA historical fiction,
"Gratz, Allan ",Ground Zero,YA historical fiction,
"Gratz, Allan ",Two Degrees,YA historical fiction,
"Green, John",Turtles All the Way Down,YA contemporary,
"Green, John",An Abundance of Katherines,YA contemporary,
"Green, John",Paper Towns,YA contemporary,
"Griffin, Paul ",When Friendship Followed Me Home,MG contemporary,
"Grisham, John",Theodore Boone: Kid Lawyer,Juvenile Fiction,
"Grisham, John",Theodore Boone: The Abduction,Juvenile Fiction,
"Grisham, John",Theodore Boone: The Fugitive,Juvenile Fiction,
"Grisham, John",Theodore Boone: The Scandal,Juvenile Fiction,
"Haddon, Mark",The Curious Incident of the Dog in the Night-time,Adult mystery,
"Hemingway, Ernest",The Old Man and the Sea,Classics,
"Hemingway, Ernest",The Sun Also Rises,Classics,
"Hill, Napoleon",Think and Grow Rich,Adult non-fiction,
"Hillenbrand, Laura ",Unbroken ,Non-fiction,
"Hinds, Gareth ",The Odyssey: A Graphic Novel,"Classics, graphic novel, adaptation",
"Hinton, S. E.",The Outsiders,Classics,
"Holm, Jennifer L. & Matthew",Sunny Side Up,"MG graphic novel, contemporary",
"Hood, Susan",Lifeboat 12,"MG historical fiction, adventure",
"Hoover, Colleen",It Ends with Us,Romance,Not on GR
"Hoover, Colleen",Verity,Romance,Not on GR
"Hoover, Colleen",Ugly Love,Romance,Not on GR
"Horikoshi, Kohei","My Hero Academia, Vol. 1","Manga, adventure",
"Horikoshi, Kohei","My Hero Academia, Vol. 2","Manga, adventure",
"Horikoshi, Kohei","My Hero Academia, Vol. 3","Manga, adventure",
"Horikoshi, Kohei","My Hero Academia, Vol. 4","Manga, adventure",
"Horikoshi, Kohei","My Hero Academia, Vol. 6","Manga, adventure",
"Horikoshi, Kohei","My Hero Academia, Vol. 7","Manga, adventure",
"Horikoshi, Kohei","My Hero Academia, Vol. 8","Manga, adventure",
"Horikoshi, Kohei","My Hero Academia, Vol. 9","Manga, adventure",
"Horikoshi, Kohei","My Hero Academia, Vol. 10","Manga, adventure",
"Horikoshi, Kohei","My Hero Academia, Vol. 11","Manga, adventure",
"Horikoshi, Kohei","My Hero Academia, Vol. 12","Manga, adventure",
"Horikoshi, Kohei","My Hero Academia, Vol. 13","Manga, adventure",
"Horikoshi, Kohei","My Hero Academia, Vol. 14","Manga, adventure",
"Horikoshi, Kohei","My Hero Academia, Vol. 15","Manga, adventure",
"Horikoshi, Kohei","My Hero Academia, Vol. 16","Manga, adventure",
"Horikoshi, Kohei","My Hero Academia, Vol. 17","Manga, adventure",
"Horikoshi, Kohei","My Hero Academia, Vol. 18","Manga, adventure",
"Horikoshi, Kohei","My Hero Academia, Vol. 19","Manga, adventure",
"Horikoshi, Kohei","My Hero Academia, Vol. 20","Manga, adventure",
"Horikoshi, Kohei","My Hero Academia, Vol. 21","Manga, adventure",
"Horikoshi, Kohei","My Hero Academia, Vol. 22","Manga, adventure",
"Horikoshi, Kohei","My Hero Academia, Vol. 23","Manga, adventure",
"Horikoshi, Kohei","My Hero Academia, Vol. 24","Manga, adventure",
"Horikoshi, Kohei","My Hero Academia, Vol. 25","Manga, adventure",
"Horikoshi, Kohei","My Hero Academia, Vol. 26","Manga, adventure",
"Horikoshi, Kohei","My Hero Academia, Vol. 27","Manga, adventure",
"Horowitz, Anthony",Stormbreaker,"YA contemporary, action/adventure",
"Horvath, Polly ",Everything on a Waffle,MG contemporary,
"Hunt, Lynda Mullaly ",Fish in a Tree,MG contemporary,
"Hutchinson, Shaun David",We Are the Ants,YA Sci/Fan,
"Huxley, Aldous",Brave New World,"Classic, science fiction",
"Ireland, Justina",Dread Nation,"YA historical fiction, science fiction, horror",
Johann Christoph Arnold,Why Forgive?,Non-fiction,
"John, Antony","The Other, Better Me",MG contemporary,
"Johnson, Jaleigh ",The Mark of the Dragonfly,MG fantasy,
"Johnson, Leah ",You Should See Me in a Crown,YA contemporary,
Jonah Newman,Out of Left Field,YA Graphic,
"Kaling, Mindy",Is everyone hanging out without me? (And Other Concerns),Adult memoir,
"Kang, Han",The Vegetarian,Literary fiction,
Karen McManus,One of Us is Lying,YA Fiction,
Kathryn Foxfield,"Tag, You're Dead",YA FIC FOXFIELD,
"Katsoulis, Gregory Scott",All Rights Reserved,"YA science fiction, dystopian",
"Kemmerer, Brigid",Defy the Night,YA fantasy,
"Kemmerer, Brigid",Letters to the Lost,"YA contemporary, romance",
"Kendi, Ibram X. ",Stamped from the Beginning,Non-fiction,
"Keyes, Daniel",Flowers for Algernon,Classics,
"Khoury, Jessica ",Kalahari,YA science fiction,
"Kibuishi, Kazu ",The Stonekeeper (Amulet #1),MG fantasy,
"Kilmeade, Brian & Don Yaeger",Thomas Jefferson & The Tripoli Pirates,YA non-fiction,
"King, Stephen ",Joyland,Adult horror,
"King, Stephen ",The Outsider,Adult horror,
"King, Stephen ",The Shining,Adult horror,
"Kiyosaki, Robert","Rich Dad, Poor Dad",Non-fiction,
"Klages, Ellen ",Out of Left Field,YA historical fiction,
"Koss, Amy Goldman",Poison Ivy,YA contemporary,
"Kreizman, David",The Year They Fell,YA contemporary,
"Kuper, Simon & Stefan Szymanski",Soccernomics,Non-fiction,
"LaMotte, Lily",Measuring Up,MG contemporary,
Laura Nowlin,If He Had Been With Me,YA FIC,
"Lauren, Christina",The House,"YA horror, retelling",
"Lawson, Liz",The Lucky Ones,YA contemporary,
"LaZebnik, Claire ",Things I Should Have Known,YA contemporary,
"Lee, Harper",To Kill A Mockingbird,Classics,
"Lee, Yoon Ha ",Dragon Pearl,MG fantasy,
"Lerner, Sarah",Parkland Speaks,YA non-fiction,
"Lord, Cynthia",A Handful of Stars,MG contemporary,
"Lore, Pittacus ",I am Number Four,YA science fiction,
"Lore, Pittacus ",The Power of Six,YA science fiction,
"Lore, Pittacus ",Nine's Legacy,YA science fiction,
"Lore, Pittacus ",Generation One,YA science fiction,
"Lore, Pittacus ",Five's Betrayal,YA science fiction,
"Lore, Pittacus ",The Fate of Ten,YA science fiction,
"Lowry, Lois",Gathering Blue,YA science fiction,
"Lowry, Lois",The Giver,YA science fiction,
"Lowry, Lois",Number the Stars,MG historical fiction,
"Lu, Marie",Warcross,YA science fiction,
"Lu, Marie",Wildcard,YA science fiction,
"Lu, Marie",Legend,YA SCI/FAN,
"Lyga, Barry and Baden, Morgan",The Hive,YA science fiction,
"Lynch, Jim ",The Highest Tide,YA contemporary,
"Maas, Sarah J.",A Court of Thorns and Roses,YA/NA fantasy,
"Maas, Sarah J.",Throne of Glass,YA/NA fantasy,
"Maas, Sarah J.",Kingdom of Ash,YA/NA fantasy,
"Mafi, Tahereh",Shatter Me,"YA science fiction, dystopian, romance",
"Mafi, Tahereh",Unravel Me,"YA science fiction, dystopian, romance",
"Mafi, Tahereh",Ignite Me,"YA science fiction, dystopian, romance",
"Mahoney, Kristen",Annie's Life in Lists,MG contemporary,
"Mangetsu, Dinaw",The Beautiful Things that Heaven Bears,Adult contemporary,
"Martel, Jay",Codebreaker,YA thriller,
"Martel, Yann ",Life of Pi,Literary fiction,
Mary E. Pearson,Dance of Thieves,YA Sci/Fan,
"Mason, Lizzy",The Art of Losing,YA Contemporary,
"Matharu, Taran",The Novice (Summoner #1),MG fantasy,
"Maxwell, John C. ",The 15 Invaluable Laws of Growth,Non-fiction,
"McCullough, David ",1776,Non-fiction,
"McManus, Karen",Nothing More to Tell,YA mystery,
"McManus, Karen",One of Us is Lying,YA mystery,
"McPherson, James M. ",Battle Cry of Freedom,YA non-fiction,
"McQuiston, Casey","Red, White, and Royal Blue",NA romance,
"Messenger, Shannon ",Flashback (Keeper of the Lost Cities #7),MG fantasy,
"Messenger, Shannon ",Exile (Keeper of the Lost Cities #1),MG fantasy,
"Messenger, Shannon ",Everblaze (Keeper of the Lost Cities #3),MG fantasy,
"Messenger, Shannon ",Nightfall (Keeper of the Lost Cities #?),MG fantasy,
"Meyer, Marissa",Cinder,YA SCI/FAN MEYER,
"Meyer, Stephenie ",New Moon,"YA fantasy, romance",
"Meyer, Stephenie ",Eclipse,"YA fantasy, romance",
"Miller, Madeline",Circe,"Fantasy, mythology retelling",
"Miller, Madeline",Song of Achilles,"Fantasy, mythology retelling",
"Miyazaki, Hayao","Spirited Away, v. 1","Manga, fantasy",
"Miyazaki, Hayao","Spirited Away, v. 2","Manga, fantasy",
"Miyazaki, Hayao","Spirited Away, v. 3","Manga, fantasy",
"Morris, Brittney",The Cost of Knowing,"YA fantasy, contemporary",
"Morrison, Toni",Beloved,"Classics, historical fiction, horror",
"Moshfegh, Otessa",My Year of Rest and Relaxation,Literary fiction,
"Muchamore, Robert",CHERUB: The Recruit (Mission 1),"YA adventure, thriller",
"Muchamore, Robert",CHERUB: The Dealer (Mission 2),"YA adventure, thriller",
"Muchamore, Robert",CHERUB: Maximum Security (Mission 3),"YA adventure, thriller",
"Myers, Kate Kae",Inherit Midnight,"YA mystery, thriller",
Nathan Hale,Nathan Hale's Hazardous Tales: Blades of Freedom,"YA graphic novel, non-fiction",
Neal Schusterman,Scythe,YA Sci/Fan,
Neal Schusterman,Scythe,YA Sci/Fan,
Neal Schusterman,Thunderhead,YA Graphic,
"Ness, Patrick",A Monster Calls,YA science fiction,
"Nielsen, Jennifer",Resistance,MG historical fiction,
"Nielsen, Jennifer",Words on Fire,MG historical fiction,
"Niven, Jennifer",All the Bright Places,YA contemporary,
"Niven, Jennifer",Holding Up the Universe,YA contemporary,
"Noah, Trevor",Born a Crime,Memoir,
"O'Connor, Barbara",How to Steal a Dog,MG contemporary,
"O'Hearn, Kate",Pegasus: The Flame of Olympus,MG fantasy,
"Ohaba, Tsugumi","Death Note, Vol. 1","Manga, thriller, fantasy",
"Ohaba, Tsugumi","Death Note, Vol. 2","Manga, thriller, fantasy",
"Ortega, Claribel A.",Frizzy,MG contemporary,
"Orwell, George",1984,"Classics, literary fiction, dystopian",
"Orwell, George",Animal Farm,"Classics, literary fiction, satire",
"Palacio, R.J. ",Wonder,MG/YA contemporary,
"Palacio, R.J. ",The Julian Chapter,MG contemporary,
"Palacio, R.J. ",Pluto,MG contemporary,
"Pan, Emily X. R.",The Astonishing Color of After,YA contemporary,
"Paolini, Christopher",Eldest,YA fantasy,
"Patterson, James ",I Funny,MG contemporary,
"Patterson, James, Hal Friedman",Med Head,Adult memoir,
"Paulsen, Gary ",Hatchet,YA adventure,
Peter Brown,The Wild Robot,J Fiction,
Peter Brown,The Wild Robot Escapes,J Fiction,
Peter Hessler,The Buried: An Archaeology of the Egyptian Revolution,962.056 HES 2019,
"Preston, Natasha",The Cabin,YA mystery,
"Rachel Cohn, David Levithan",Dash and Lily's Book of Dares,YA FIC COHN,
"Reid, Taylor Jenkins",The Seven Husbands of Evelyn Hugo,Adult historical fiction,
"Reintgen, Scott",Nyxia,YA Science Fiction,
"Reintgen, Scott",Nyxia Unleashed,YA Science Fiction,
"Rice, Luanne ",The Secret Language of Sisters,YA contemporary,
"Riordan, Rick ",Percy Jackson's Greek Gods,MG fantasy,
"Riordan, Rick ",Percy Jackson's Greek Heroes,MG fantasy,
"Riordan, Rick ",The Lightning Thief,MG fantasy,
"Riordan, Rick ",The Throne of Fire,MG fantasy,
"Roe, Robin",A List of Cages,YA contemporary,
"Rowell, Rainbow",Carry On,YA fantasy,
"Rowling, J. K. ",Harry Potter and the Order of the Phoenix,YA fantasy,
"Rowling, J. K. ",Harry Potter and the Goblet of Fire,YA fantasy,
"Rowling, J. K. ",Harry Potter and the Prisoner of Azkaban,MG fantasy,
"Rowling, J. K. ",Harry Potter and the Cursed Child,MG/YA fantasy,
"Rowling, J. K. ",Harry Potter and the Deathly Hallows,MG/YA fantasy,
"Roy, Jennifer",MindBlind,YA contemporary,
"Rucka, Greg ",Star Wars: Guardians of the Whills,YA fantasy,
"Rutherford, Mara ",Crown of Coral and Pearl,YA fantasy,
"Sachar, Louis",Holes,MG adventure,
"Sacks, Oliver",The Man Who Mistook His Wife For a Hat and Other Clinical Tales,Non-fiction,
"Salinger, JD",The Catcher in the Rye,YA CLASSIC FIC,
"Satrapi, Marjane ",The Complete Persepolis,"Graphic novel, biography",
"Scarborough, Sheryl ",To Catch a Killer,"YA mystery, thriller",
"Schlosser, Eric ",Fast Food Nation: The Dark Side of the All-American Meal,Non-fiction,
"Schwab, V. E.",Vicious,Adult fantasy,
"Scott Cawthon, Kira Breed-Wrisley",The Silver Eyes,,
"Scott, Michael",The Alchemyst: The Secrets of the Immortal Nicholas Flamel,YA fantasy,
"Selby Jr, Hubert ",Requiem for a Dream,Literary fiction,
"Sepetys, Ruta",I Must Betray You,YA historical fiction,
"Sepetys, Ruta",Salt to the Sea,YA historical fiction,
"Shakespeare, William",Macbeth,Classics,
"Shakespeare, William",Romeo and Juliet,Classics,
"Shelley, Mary",Frankenstein,Classics,
"Shetterly, Margot Lee ",Hidden Figures,Non-fiction,
"Shurtliff, Liesl ",Rump: The True Story of Rumpelstiltskin,MG fantasy,
"Shusterman, Neal",Challenger Deep,"YA contemporary, adventure",
"Silvera, Adam ",History is All you Left Me,YA contemporary,
"Sinclair, Upton ",The Jungle,Classics,
"Sloane, Holly Goldberg",Counting by 7s ,Middle grade contemporary,
"Smith, Jennifer E.",Field Notes on Love,"YA contemporary, romance",
"Soontornvat, Christina",The Tryout,MG graphic memoir,
"Spiegelman, Art ",The Complete Maus,"YA non-fiction, graphic novel",
"Spinelli, Jerry ",Stargirl,YA contemporary,
Stacey Lee,Kill Her Twice,YA Hist Fic,
"Steinbeck, John ",Of Mice and Men,Classics,
"Stine, R. L.",Goosebumps: The Haunted School,Juvenile horror,"Exception, no future acceptances of any book reviews below 6th-grade level"
"Stone, Tamara Ireland",Every Last Word,YA contemporary,
Stuart Gibbs,Spy School,J Fiction,
Stuart Gibbs,Spy School Goes North,J FIC GIBBS,
"Summers, Courtney ",Sadie,"YA mystery, thriller",
"Summy, Barrie",I So Don't Do Mysteries,"MG fantasy, mystery",
"Sundquist, Josh",We Should Hang Out Sometime,"Memoir, contemporary",
"Sutherland, Tui T. ",The Hive Queen (Wings of Fire #12),MG fantasy,
"Swartz, Elly",Dear Student,MG contemporary,
"Tan, Amy ",The Joy Luck Club,Literary fiction,
"Thomas, Angie ",The Hate U Give,YA contemporary,
"Tintera, Amy ",Ruined,YA fantasy,
"Tintera, Amy ",Avenged,YA fantasy,
"Tintera, Amy ",Allied,YA fantasy,
"Tintera, Amy ",Ruined,YA fantasy,
"Tolkien, J. R. R.",The Hobbit,Fantasy,
Tui T Sutherland,Wings of Fire: The Dangerous Gift,J FIC WINGS,
Turtles All the Way Down,The Fault in Our Stars,YA contemporary,
"Twain, Mark ",Adventures of Huckleberry Finn,Classics,
"Tzu, Sun",The Art of War,"Classics, non-fiction",
"Vaynerchuck, Gary",Twelve and Half: Leveraging the Emotional Ingredients Necessary For Business Success,Non-fiction,
"Vlahos, Len",Life in a Fishbowl,YA contemporary,
"Von Ziegesar, Cecily ",Gossip Girl,YA contemporary,
"Walden, Mark ",H.I.V.E. Higher Institute of Villainous Education,"MG fantasy, thriller",
"Walden, Mark ",The Overlord Protocol,"MG fantasy, thriller",
"Wallace, Sarah Neal and Rich",Bound By Ice,YA non-fiction,
"Wang, Jen",The Prince and the Dressmaker,"YA graphic novel, fantasy",
"Wein, Elizabeth ",Code Name Verity,YA historical fiction,
"Welch, Jenna Evan",Love and Gelato,YA Fiction,
"Wells, H.G.",The Island of Dr. Moreau,Classics,
"Westover, Tara",Educated,YA biography,
"Wiesel, Elie",Night,Classics,
"Yang, Kelly",Front Desk,MG contemporary,
"Yoon, Nicola","Everything, Everything",YA contemporary romance,
"Yoon, Nicola",The Sun is Also a Star,YA contemporary romance,
"Yorkey, Mike",Linspired: The Remarkable Rise of Jeremy Lin,"Non-fiction, biography",
"Yoshida, Akimi",Banana Fish Volume 1,YA manga,
"Yousafzai, Malala",I am Malala,YA biography,
"Zhao, Katie",How We Fall Apart,YA mystery,
"Cass, Kiera",A Thousand Heartbeats,YA Fiction,
"Cormier, Robert",The Chocolate War,YA Fiction,
"Said, S. F. ",Tyger,J FIC SAID,